=====================
K = 30
BestFitness	Seconds
9	44
9	44
9	44
9	45
9	45
9	45
9	46
9	46
7	46
7	47
7	47
7	47
7	48
7	48
7	48
7	49
7	49
7	49
7	50
7	50
7	50
7	51
7	51
7	51
7	52
7	52
7	52
7	53
7	53
7	53
7	54
7	54
7	54
7	55
7	55
7	55
7	56
7	56
7	56
7	57
7	57
7	58
7	58
7	58
7	59
7	59
7	59
7	60
7	60
7	60
7	61
7	61
7	61
7	62
7	62
7	62
7	63
7	63
7	63
7	64
7	64
7	64
7	65
7	65
7	65
7	66
7	66
7	66
7	67
7	67
7	67
7	68
7	68
7	68
7	69
7	69
7	69
7	70
7	70
7	70
7	71
7	71
7	71
7	72
7	72
7	72
7	73
7	73
7	73
7	74
7	74
7	74
7	75
7	75
7	75
7	76
7	76
7	76
7	77
7	77
7	77
7	78
7	78
7	78
7	79
7	79
7	79
7	80
7	80
7	80
7	81
7	81
7	81
7	82
7	82
7	82
7	82
7	83
7	83
7	83
7	84
7	84
7	84
7	85
7	85
7	85
7	86
7	86
7	86
7	87
7	87
7	87
7	88
7	88
7	88
7	89
7	89
7	89
7	89
7	90
7	90
7	90
7	91
7	91
7	91
7	92
7	92
7	92
7	93
7	93
7	93
7	94
7	94
6	94
6	95
6	95
6	95
6	96
6	96
6	96
6	96
6	97
6	97
6	97
6	98
6	98
6	98
5	99
5	99
5	99
5	100
5	100
5	100
5	101
5	101
5	101
5	101
5	102
5	102
5	102
5	103
5	103
5	103
5	104
5	104
5	104
5	105
5	105
5	105
5	105
5	106
5	106
5	106
5	107
5	107
5	107
5	108
5	108
5	108
5	108
5	109
5	109
5	109
5	110
5	110
5	110
5	111
5	111
5	111
5	111
5	112
5	112
5	112
5	113
5	113
5	113
5	113
5	114
5	114
4	114
4	115
4	115
4	115
4	116
4	116
4	116
4	116
4	117
3	117
3	117
3	118
3	118
3	118
3	118
3	119
3	119
3	119
3	120
3	120
3	120
3	120
3	121
3	121
3	121
3	122
3	122
3	122
3	122
3	123
3	123
3	123
3	124
3	124
3	124
3	124
3	125
3	125
3	125
3	126
3	126
3	126
3	126
3	127
3	127
3	127
3	127
3	128
3	128
3	128
3	129
3	129
3	129
3	129
3	130
3	130
3	130
3	131
3	131
3	131
3	131
3	132
3	132
3	132
3	132
3	133
3	133
3	133
3	133
3	134
3	134
3	134
3	135
3	135
3	135
3	135
3	136
3	136
3	136
3	136
3	137
3	137
3	137
1	137
1	138
1	138
1	138
1	138
1	139
1	139
1	139
1	139
1	140
1	140
1	140
1	140
1	141
1	141
1	141
1	141
1	142
1	142
1	142
1	143
1	143
1	143
1	143
1	144
1	144
1	144
1	144
1	145
1	145
1	145
1	145
1	145
1	146
1	146
1	146
1	146
1	147
1	147
1	147
1	147
1	148
1	148
1	148
1	148
1	149
1	149
1	149
1	149
1	150
1	150
1	150
1	150
1	151
1	151
1	151
1	151
1	152
1	152
1	152
1	152
1	153
1	153
1	153
1	153
1	153
1	154
1	154
1	154
1	154
1	155
1	155
1	155
1	155
1	156
1	156
1	156
1	156
1	157
1	157
1	157
1	157
1	158
1	158
1	158
1	158
1	159
1	159
1	159
1	159
1	159
1	160
1	160
1	160
1	160
1	161
1	161
1	161
1	161
1	162
1	162
1	162
1	162
1	163
1	163
1	163
1	163
1	164
1	164
1	164
1	164
1	165
1	165
1	165
1	165
1	165
1	166
1	166
1	166
1	166
1	167
1	167
1	167
1	167
1	168
1	168
0	168
168 seconds, 547 generations
=====================
=====================
K = 25
BestFitness	Seconds
30	1
24	1
24	2
24	2
24	3
24	3
22	4
22	4
22	5
22	5
22	6
22	6
22	6
22	7
22	7
22	8
21	8
21	9
21	9
21	9
21	10
21	10
21	11
21	11
20	12
20	12
20	13
20	13
20	13
19	14
19	14
19	15
19	15
19	15
19	16
19	16
19	17
19	17
19	17
19	18
19	18
19	19
19	19
19	19
19	20
19	20
19	21
19	21
17	21
17	22
17	22
17	22
17	23
17	23
17	24
17	24
17	24
17	25
17	25
17	26
17	26
17	26
17	27
17	27
17	27
17	28
17	28
17	29
17	29
17	29
17	30
17	30
17	30
17	31
17	31
17	32
17	32
17	32
17	33
17	33
17	33
14	34
14	34
14	35
14	35
14	35
14	36
14	36
14	36
14	37
14	37
14	38
13	38
13	38
13	39
13	39
13	39
13	40
13	40
13	40
13	41
13	41
13	42
13	42
13	42
13	43
13	43
13	43
13	44
13	44
13	45
13	45
13	45
13	46
13	46
13	46
13	47
13	47
13	47
13	48
13	48
13	49
13	49
13	49
13	50
13	50
13	50
12	51
12	51
12	51
12	52
12	52
12	52
12	53
12	53
12	54
12	54
12	54
12	55
12	55
12	55
12	56
12	56
10	56
10	57
10	57
10	57
10	58
10	58
10	58
10	59
10	59
10	59
10	60
10	60
10	61
10	61
10	61
10	62
9	62
9	62
9	63
9	63
9	63
9	64
9	64
9	64
9	65
9	65
9	65
9	66
9	66
9	66
9	67
9	67
9	67
9	68
9	68
9	68
9	69
9	69
9	69
9	70
9	70
9	70
9	71
9	71
9	71
9	72
9	72
9	72
9	73
9	73
9	73
9	74
9	74
9	74
9	75
9	75
9	75
9	75
9	76
9	76
9	76
9	77
9	77
9	77
6	78
6	78
6	78
6	79
6	79
6	79
6	80
6	80
6	80
6	81
6	81
6	81
6	82
6	82
6	82
6	83
6	83
6	83
6	83
6	84
6	84
6	84
6	85
6	85
6	85
6	86
6	86
6	86
6	87
6	87
6	87
6	87
6	88
6	88
6	88
6	89
6	89
6	89
6	90
6	90
6	90
6	91
6	91
6	91
6	91
6	92
6	92
6	92
6	93
6	93
6	93
6	94
6	94
6	94
6	94
6	95
6	95
6	95
6	96
6	96
6	96
6	97
6	97
6	97
6	97
6	98
6	98
6	98
6	99
5	99
5	99
5	100
5	100
5	100
5	100
5	101
5	101
5	101
5	102
5	102
5	102
5	103
5	103
5	103
5	103
5	104
5	104
5	104
5	105
5	105
5	105
5	106
5	106
5	106
5	106
5	107
5	107
5	107
5	108
5	108
5	108
5	109
5	109
5	109
5	109
5	110
5	110
5	110
5	111
5	111
5	111
5	112
5	112
5	112
5	112
5	113
5	113
5	113
5	114
5	114
5	114
5	114
5	115
5	115
5	115
5	116
5	116
5	116
5	117
5	117
5	117
5	117
5	118
5	118
5	118
5	119
5	119
5	119
5	119
5	120
5	120
5	120
5	121
5	121
5	121
5	122
5	122
5	122
5	122
5	123
5	123
5	123
5	124
5	124
5	124
5	124
5	125
5	125
5	125
5	126
5	126
5	126
5	126
5	127
5	127
5	127
5	128
5	128
5	128
5	128
5	129
5	129
5	129
5	129
5	130
5	130
5	130
5	131
5	131
5	131
5	131
4	132
4	132
4	132
4	133
4	133
4	133
4	133
4	134
4	134
4	134
4	135
4	135
4	135
4	135
4	136
4	136
4	136
4	136
4	137
4	137
4	137
4	138
4	138
4	138
4	138
4	139
4	139
4	139
4	139
4	140
4	140
4	140
4	140
4	141
4	141
4	141
4	142
4	142
4	142
4	142
4	143
4	143
4	143
4	143
4	144
4	144
4	144
3	144
3	145
3	145
3	145
3	145
3	146
3	146
3	146
3	147
3	147
3	147
3	147
3	148
3	148
3	148
3	148
3	149
3	149
3	149
3	149
3	150
3	150
3	150
3	150
3	151
3	151
3	151
3	151
3	152
3	152
3	152
3	152
3	153
3	153
3	153
3	153
3	154
3	154
3	154
3	154
3	155
3	155
3	155
3	155
3	156
3	156
3	156
3	156
3	156
3	157
3	157
3	157
3	157
3	158
3	158
3	158
3	158
3	159
3	159
3	159
3	159
3	160
3	160
3	160
3	160
3	161
3	161
3	161
3	161
2	162
2	162
2	162
2	162
2	162
1	163
1	163
1	163
1	163
1	164
1	164
1	164
1	164
1	165
1	165
1	165
1	165
1	166
1	166
1	166
1	166
1	167
1	167
1	167
1	167
1	167
1	168
1	168
1	168
1	168
1	169
1	169
1	169
1	169
1	170
1	170
1	170
1	170
1	170
1	171
1	171
1	171
1	171
1	172
1	172
1	172
1	172
1	173
1	173
1	173
1	173
1	173
1	174
1	174
1	174
1	174
1	175
1	175
1	175
1	175
1	176
1	176
1	176
1	176
1	176
1	177
1	177
1	177
1	177
1	178
1	178
1	178
1	178
1	178
1	179
1	179
1	179
1	179
1	180
1	180
1	180
1	180
1	180
1	181
1	181
1	181
1	181
1	182
1	182
1	182
1	182
1	182
1	183
1	183
1	183
1	183
1	184
1	184
1	184
1	184
1	184
1	185
1	185
1	185
1	185
1	186
1	186
1	186
1	186
1	186
1	187
1	187
1	187
1	187
1	188
1	188
1	188
1	188
1	188
1	189
1	189
1	189
1	189
1	190
1	190
1	190
1	190
1	190
1	191
1	191
1	191
1	191
1	191
1	192
1	192
1	192
1	192
1	193
1	193
1	193
1	193
1	193
1	194
1	194
1	194
1	194
1	195
1	195
1	195
1	195
1	195
1	196
1	196
1	196
1	196
1	196
1	197
1	197
1	197
1	197
1	198
1	198
1	198
1	198
1	198
1	199
1	199
1	199
1	199
1	199
1	200
1	200
1	200
1	200
1	201
1	201
1	201
1	201
1	201
1	202
1	202
1	202
1	202
1	202
1	203
1	203
1	203
1	203
1	204
1	204
1	204
1	204
1	204
1	205
1	205
1	205
1	205
1	205
1	206
1	206
1	206
1	206
1	206
1	207
1	207
1	207
1	207
1	208
1	208
1	208
1	208
1	208
1	209
1	209
1	209
1	209
1	209
1	210
0	210
210 seconds, 723 generations
=====================
=====================
K = 24
BestFitness	Seconds
36	1
36	2
35	2
35	2
33	3
33	3
33	4
33	4
32	5
32	5
32	6
27	6
27	7
27	7
27	8
27	8
27	8
27	9
27	9
27	10
27	10
27	11
27	11
27	12
27	12
27	12
27	13
24	13
24	14
24	14
24	15
24	15
24	16
24	16
24	16
24	17
24	17
24	18
24	18
24	19
24	19
24	19
23	20
23	20
23	21
23	21
23	21
23	22
23	22
23	23
21	23
21	23
21	24
21	24
21	25
21	25
21	25
21	26
21	26
20	27
20	27
20	27
20	28
20	28
20	29
20	29
20	29
20	30
20	30
20	31
20	31
20	31
20	32
20	32
20	32
20	33
20	33
20	34
20	34
14	34
14	35
14	35
14	36
14	36
14	36
14	37
14	37
14	37
14	38
14	38
14	39
14	39
14	39
14	40
14	40
14	40
14	41
14	41
14	42
14	42
14	42
14	43
14	43
14	43
14	44
14	44
14	44
14	45
14	45
14	46
14	46
14	46
14	47
14	47
14	47
14	48
14	48
14	48
14	49
14	49
14	49
14	50
14	50
14	50
14	51
14	51
14	51
14	52
13	52
13	52
13	53
13	53
13	53
13	54
13	54
13	55
13	55
13	55
13	56
13	56
13	56
12	57
12	57
12	57
12	58
11	58
11	58
11	59
11	59
11	59
11	60
11	60
11	60
11	61
11	61
11	61
11	62
11	62
11	62
11	63
11	63
11	63
11	63
11	64
10	64
10	64
10	65
10	65
10	65
10	66
10	66
10	66
10	67
10	67
10	67
8	67
8	68
8	68
8	68
8	69
8	69
8	69
8	70
8	70
8	70
8	70
8	71
8	71
8	71
8	72
8	72
8	72
8	72
8	73
7	73
7	73
7	74
7	74
7	74
7	74
7	75
7	75
7	75
7	75
7	76
6	76
6	76
6	77
6	77
6	77
6	77
6	78
6	78
6	78
6	78
6	79
6	79
6	79
6	79
6	80
6	80
6	80
6	80
6	81
6	81
6	81
6	81
6	82
6	82
6	82
6	82
6	83
6	83
5	83
5	83
5	84
5	84
5	84
5	84
5	85
5	85
5	85
5	85
5	86
5	86
5	86
4	86
4	86
4	87
4	87
4	87
4	87
4	88
4	88
4	88
4	88
2	89
2	89
2	89
2	89
2	89
2	90
2	90
2	90
2	90
2	91
2	91
2	91
2	91
2	92
2	92
2	92
2	92
2	92
2	93
2	93
2	93
2	93
2	94
2	94
2	94
2	94
2	94
2	95
2	95
2	95
2	95
2	96
2	96
2	96
2	96
2	96
2	97
2	97
2	97
2	97
2	98
2	98
1	98
1	98
1	98
1	99
1	99
1	99
1	99
1	99
1	100
1	100
1	100
1	100
1	100
1	101
1	101
1	101
1	101
1	102
1	102
1	102
1	102
1	102
1	103
1	103
1	103
1	103
1	103
1	104
1	104
1	104
1	104
1	104
1	105
1	105
1	105
1	105
1	105
1	106
1	106
1	106
1	106
1	106
1	107
1	107
0	107
107 seconds, 343 generations
=====================
=====================
K = 23
BestFitness	Seconds
52	1
50	2
48	2
45	3
45	3
44	4
43	4
39	5
39	5
39	6
39	6
39	7
39	7
39	8
39	8
39	9
39	10
39	10
39	11
39	11
39	12
39	12
39	13
39	13
39	13
39	14
38	14
38	15
38	15
38	16
38	16
38	17
38	17
38	18
33	18
33	19
33	19
33	20
33	20
33	21
33	21
33	22
33	22
33	23
33	23
33	24
33	24
33	25
33	25
33	26
33	26
33	27
33	27
33	28
33	28
33	28
33	29
33	29
33	30
33	30
33	31
32	31
27	32
27	32
27	33
27	33
27	34
27	34
27	35
27	35
27	35
27	36
27	36
27	37
27	37
27	38
27	38
27	39
27	39
27	40
27	40
27	40
27	41
27	41
25	42
25	42
25	43
23	43
23	43
23	44
23	44
23	45
23	45
23	45
23	46
23	46
20	47
20	47
20	47
20	48
20	48
20	49
15	49
13	49
13	50
13	50
13	50
13	51
13	51
13	51
13	52
13	52
12	52
10	53
10	53
8	53
8	54
8	54
7	54
7	54
7	55
7	55
7	55
7	56
5	56
5	56
5	56
5	57
5	57
5	57
1	57
1	57
1	58
1	58
1	58
1	58
1	59
1	59
1	59
1	59
1	60
1	60
1	60
1	60
1	60
1	61
1	61
1	61
1	61
1	61
1	62
1	62
1	62
1	62
1	62
1	63
1	63
1	63
1	63
1	63
1	64
1	64
1	64
0	64
64 seconds, 164 generations
=====================
=====================
K = 22
BestFitness	Seconds
67	1
59	2
59	2
59	3
58	4
53	4
53	5
53	5
53	6
53	6
50	7
50	7
50	8
47	9
47	9
47	10
47	10
47	11
47	11
47	12
47	12
47	13
47	14
47	14
45	15
45	15
45	16
45	16
45	17
45	17
45	18
45	18
45	19
44	19
44	20
44	20
44	21
44	22
44	22
41	23
41	23
41	24
41	24
41	25
41	25
41	26
41	26
41	27
41	27
41	28
41	28
41	29
41	29
41	30
41	30
41	31
41	31
41	32
41	32
41	33
41	33
41	34
41	34
41	35
41	35
41	36
41	36
41	37
41	37
41	38
41	38
41	39
41	39
41	40
41	40
41	41
41	41
41	42
41	42
41	43
41	43
41	44
41	44
40	45
40	45
40	46
40	46
39	46
38	47
38	47
38	48
38	48
37	49
35	49
35	50
35	50
35	51
35	51
35	52
35	52
35	53
35	53
35	54
35	54
35	54
35	55
35	55
35	56
35	56
35	57
35	57
33	58
33	58
32	59
32	59
32	59
32	60
32	60
32	61
32	61
32	62
32	62
32	63
32	63
32	63
30	64
30	64
30	65
30	65
30	66
28	66
28	66
28	67
28	67
26	68
26	68
26	69
26	69
26	69
26	70
26	70
26	71
26	71
26	71
26	72
26	72
25	72
25	73
25	73
22	74
21	74
21	74
21	75
18	75
18	75
18	76
17	76
15	76
15	77
15	77
15	77
15	78
15	78
15	78
15	79
15	79
14	79
12	80
12	80
12	80
11	80
11	81
11	81
10	81
10	82
10	82
10	82
9	82
9	83
9	83
9	83
9	83
6	84
6	84
6	84
6	85
6	85
6	85
6	85
6	86
6	86
6	86
6	86
6	87
6	87
6	87
6	87
6	87
6	88
6	88
6	88
3	88
3	89
3	89
3	89
3	89
3	90
3	90
3	90
3	90
3	91
3	91
3	91
3	91
3	91
3	92
3	92
3	92
3	92
3	93
3	93
3	93
3	93
3	93
3	94
3	94
3	94
3	94
3	94
3	95
3	95
3	95
3	95
3	96
3	96
2	96
2	96
2	96
2	97
2	97
2	97
2	97
1	97
1	98
1	98
1	98
1	98
1	98
1	99
1	99
1	99
1	99
1	99
1	100
1	100
1	100
1	100
1	100
1	101
1	101
1	101
1	101
1	101
1	102
1	102
1	102
1	102
1	102
1	102
1	103
1	103
1	103
1	103
1	103
1	104
1	104
1	104
1	104
1	104
1	105
1	105
1	105
1	105
1	105
1	105
1	106
1	106
1	106
1	106
1	106
1	107
1	107
1	107
1	107
1	107
0	107
107 seconds, 296 generations
=====================
=====================
K = 21
BestFitness	Seconds
82	1
77	2
73	3
73	3
73	4
73	4
73	5
73	6
73	6
71	7
69	8
69	8
69	9
69	9
69	10
69	11
69	11
61	12
61	13
61	13
61	14
61	14
61	15
61	16
61	16
61	17
61	17
61	18
61	19
61	19
61	20
61	20
61	21
61	22
61	22
61	23
61	23
61	24
61	24
61	25
61	26
61	26
57	27
57	27
57	28
57	29
54	29
54	30
54	30
54	31
54	31
54	32
54	32
54	33
54	34
54	34
54	35
54	35
54	36
54	36
54	37
54	38
54	38
52	39
52	39
52	40
52	40
48	41
48	41
48	42
48	42
48	43
48	43
40	44
40	44
40	45
40	45
40	46
40	46
38	47
38	47
38	48
38	48
38	49
36	49
36	49
36	50
36	50
36	51
34	51
33	52
33	52
32	52
32	53
32	53
32	54
32	54
32	55
32	55
32	55
32	56
32	56
32	57
31	57
31	57
31	58
28	58
28	59
28	59
26	59
26	60
26	60
26	60
26	61
26	61
26	62
26	62
24	62
24	63
24	63
24	63
24	64
24	64
24	64
24	65
22	65
22	65
18	66
18	66
17	66
17	67
17	67
17	67
17	68
12	68
12	68
12	69
12	69
10	69
10	69
10	70
10	70
10	70
9	70
9	71
6	71
6	71
6	71
6	72
4	72
4	72
4	72
1	73
1	73
1	73
1	73
1	73
0	74
74 seconds, 158 generations
=====================
=====================
K = 20
BestFitness	Seconds
102	1
102	2
100	3
92	3
92	4
