=====================
K = 30
BestFitness	Seconds	Generations
2	137	189
2	137	190
2	137	191
2	137	192
2	138	193
2	138	194
2	138	195
2	138	196
2	138	197
2	139	198
2	139	199
2	139	200
2	139	201
2	139	202
2	140	203
2	140	204
2	140	205
2	140	206
2	140	207
2	141	208
2	141	209
2	141	210
2	141	211
2	141	212
2	142	213
2	142	214
2	142	215
2	142	216
2	143	217
2	143	218
2	143	219
2	143	220
2	143	221
2	144	222
2	144	223
2	144	224
2	144	225
2	144	226
2	145	227
2	145	228
2	145	229
2	145	230
2	145	231
2	146	232
2	146	233
2	146	234
2	146	235
2	146	236
2	147	237
2	147	238
2	147	239
2	147	240
2	148	241
2	148	242
2	148	243
2	148	244
2	148	245
2	149	246
2	149	247
2	149	248
2	149	249
2	149	250
2	150	251
2	150	252
2	150	253
2	150	254
2	150	255
2	151	256
2	151	257
2	151	258
2	151	259
2	151	260
2	152	261
2	152	262
2	152	263
2	152	264
2	152	265
2	153	266
2	153	267
2	153	268
2	153	269
2	153	270
2	154	271
2	154	272
2	154	273
2	154	274
2	155	275
2	155	276
2	155	277
2	155	278
2	155	279
2	156	280
2	156	281
2	156	282
2	156	283
2	156	284
2	157	285
2	157	286
2	157	287
2	157	288
2	157	289
2	158	290
2	158	291
2	158	292
2	158	293
2	158	294
2	159	295
2	159	296
2	159	297
2	159	298
2	159	299
2	160	300
2	160	301
2	160	302
2	160	303
2	160	304
2	161	305
2	161	306
2	161	307
2	161	308
2	161	309
2	162	310
2	162	311
2	162	312
2	162	313
2	163	314
2	163	315
2	163	316
2	163	317
2	163	318
2	164	319
2	164	320
2	164	321
2	164	322
2	164	323
2	165	324
2	165	325
2	165	326
2	165	327
2	165	328
2	166	329
2	166	330
2	166	331
2	166	332
2	166	333
2	167	334
2	167	335
2	167	336
2	167	337
2	167	338
2	168	339
2	168	340
2	168	341
2	168	342
2	168	343
2	169	344
2	169	345
2	169	346
2	169	347
2	170	348
2	170	349
2	170	350
2	170	351
2	170	352
2	171	353
2	171	354
2	171	355
2	171	356
2	171	357
2	172	358
2	172	359
2	172	360
2	172	361
2	172	362
2	173	363
2	173	364
2	173	365
2	173	366
2	173	367
2	174	368
2	174	369
2	174	370
2	174	371
2	174	372
2	175	373
2	175	374
2	175	375
2	175	376
2	175	377
2	176	378
2	176	379
2	176	380
2	176	381
2	176	382
2	177	383
2	177	384
2	177	385
2	177	386
2	177	387
2	178	388
2	178	389
2	178	390
2	178	391
2	179	392
2	179	393
2	179	394
2	179	395
2	179	396
2	180	397
2	180	398
2	180	399
2	180	400
2	180	401
2	181	402
2	181	403
2	181	404
2	181	405
2	181	406
2	182	407
2	182	408
2	182	409
2	182	410
2	182	411
2	183	412
2	183	413
2	183	414
2	183	415
2	184	416
2	184	417
2	184	418
2	184	419
2	184	420
2	185	421
2	185	422
2	185	423
2	185	424
2	185	425
2	186	426
2	186	427
2	186	428
2	186	429
2	186	430
2	187	431
2	187	432
2	187	433
2	187	434
2	187	435
2	188	436
2	188	437
2	188	438
2	188	439
2	188	440
2	189	441
2	189	442
2	189	443
2	189	444
2	189	445
2	190	446
2	190	447
2	190	448
2	190	449
2	190	450
2	191	451
2	191	452
2	191	453
2	191	454
2	192	455
2	192	456
2	192	457
2	192	458
2	192	459
2	193	460
2	193	461
2	193	462
2	193	463
2	193	464
2	194	465
2	194	466
2	194	467
2	194	468
2	194	469
2	195	470
2	195	471
2	195	472
2	195	473
2	195	474
2	196	475
2	196	476
2	196	477
2	196	478
2	196	479
2	197	480
2	197	481
2	197	482
2	197	483
2	198	484
2	198	485
2	198	486
2	198	487
2	198	488
2	199	489
2	199	490
2	199	491
2	199	492
2	199	493
2	200	494
2	200	495
2	200	496
2	200	497
2	200	498
2	201	499
2	201	500
2	201	501
2	201	502
2	201	503
2	202	504
2	202	505
2	202	506
2	202	507
2	202	508
2	203	509
2	203	510
2	203	511
2	203	512
2	203	513
2	204	514
2	204	515
2	204	516
2	204	517
2	204	518
2	205	519
2	205	520
2	205	521
2	205	522
2	205	523
2	206	524
2	206	525
2	206	526
2	206	527
2	206	528
2	207	529
2	207	530
2	207	531
2	207	532
2	207	533
2	208	534
2	208	535
2	208	536
2	208	537
2	208	538
2	209	539
2	209	540
2	209	541
2	209	542
2	209	543
2	210	544
2	210	545
2	210	546
2	210	547
2	210	548
2	211	549
2	211	550
2	211	551
2	211	552
2	212	553
2	212	554
2	212	555
2	212	556
2	212	557
2	213	558
2	213	559
2	213	560
2	213	561
2	213	562
2	214	563
2	214	564
2	214	565
2	214	566
2	214	567
2	215	568
2	215	569
2	215	570
2	215	571
2	215	572
2	216	573
2	216	574
2	216	575
2	216	576
2	216	577
2	217	578
2	217	579
2	217	580
2	217	581
2	217	582
2	218	583
2	218	584
2	218	585
2	218	586
2	218	587
2	219	588
2	219	589
2	219	590
2	219	591
2	219	592
2	220	593
2	220	594
2	220	595
2	220	596
2	221	597
2	221	598
2	221	599
2	221	600
2	221	601
2	222	602
2	222	603
2	222	604
2	222	605
2	222	606
2	223	607
2	223	608
2	223	609
2	223	610
2	223	611
2	224	612
2	224	613
2	224	614
2	224	615
2	224	616
2	225	617
2	225	618
2	225	619
2	225	620
2	225	621
2	226	622
2	226	623
2	226	624
2	226	625
2	227	626
2	227	627
2	227	628
2	227	629
2	227	630
2	228	631
2	228	632
2	228	633
2	228	634
2	228	635
2	229	636
2	229	637
2	229	638
2	229	639
2	229	640
2	230	641
2	230	642
2	230	643
2	230	644
2	230	645
2	231	646
2	231	647
2	231	648
2	231	649
2	231	650
2	232	651
2	232	652
2	232	653
2	232	654
2	232	655
2	233	656
2	233	657
2	233	658
2	233	659
2	234	660
2	234	661
2	234	662
2	234	663
2	234	664
2	235	665
2	235	666
2	235	667
2	235	668
2	235	669
2	236	670
2	236	671
2	236	672
2	236	673
2	236	674
2	237	675
2	237	676
2	237	677
2	237	678
2	237	679
2	238	680
2	238	681
2	238	682
2	238	683
2	238	684
2	239	685
2	239	686
2	239	687
2	239	688
2	239	689
2	240	690
2	240	691
2	240	692
2	240	693
2	240	694
2	241	695
2	241	696
2	241	697
2	241	698
2	241	699
2	242	700
2	242	701
2	242	702
2	242	703
2	243	704
2	243	705
2	243	706
2	243	707
2	243	708
2	244	709
2	244	710
2	244	711
2	244	712
2	244	713
2	245	714
2	245	715
2	245	716
2	245	717
2	245	718
2	246	719
2	246	720
2	246	721
2	246	722
2	246	723
2	247	724
2	247	725
2	247	726
2	247	727
2	247	728
2	248	729
2	248	730
2	248	731
2	248	732
2	249	733
2	249	734
2	249	735
2	249	736
2	249	737
2	250	738
2	250	739
2	250	740
2	250	741
2	250	742
2	251	743
2	251	744
2	251	745
2	251	746
2	251	747
2	252	748
2	252	749
2	252	750
2	252	751
2	252	752
2	253	753
2	253	754
2	253	755
2	253	756
2	253	757
2	254	758
2	254	759
2	254	760
2	254	761
2	254	762
2	255	763
2	255	764
2	255	765
2	255	766
2	255	767
2	256	768
2	256	769
2	256	770
2	256	771
2	256	772
2	257	773
2	257	774
2	257	775
2	257	776
2	258	777
2	258	778
2	258	779
2	258	780
2	258	781
2	259	782
2	259	783
2	259	784
2	259	785
2	259	786
2	260	787
2	260	788
2	260	789
2	260	790
2	260	791
2	261	792
2	261	793
2	261	794
2	261	795
2	261	796
2	262	797
2	262	798
2	262	799
2	262	800
2	262	801
2	263	802
2	263	803
2	263	804
2	263	805
2	263	806
2	264	807
2	264	808
2	264	809
2	264	810
2	264	811
2	265	812
2	265	813
2	265	814
2	265	815
2	265	816
2	266	817
2	266	818
2	266	819
2	266	820
2	266	821
2	267	822
2	267	823
2	267	824
2	267	825
2	268	826
2	268	827
2	268	828
2	268	829
2	268	830
2	269	831
2	269	832
2	269	833
2	269	834
2	269	835
2	270	836
2	270	837
2	270	838
2	270	839
2	270	840
2	271	841
2	271	842
2	271	843
2	271	844
2	271	845
2	272	846
2	272	847
2	272	848
2	272	849
2	272	850
2	273	851
2	273	852
2	273	853
2	273	854
2	273	855
2	274	856
2	274	857
2	274	858
2	274	859
2	274	860
2	275	861
2	275	862
2	275	863
2	275	864
2	275	865
2	276	866
2	276	867
2	276	868
2	276	869
2	276	870
2	277	871
2	277	872
2	277	873
2	277	874
2	277	875
2	278	876
2	278	877
2	278	878
2	278	879
2	278	880
2	279	881
2	279	882
2	279	883
2	279	884
2	280	885
2	280	886
2	280	887
2	280	888
2	280	889
2	281	890
2	281	891
2	281	892
2	281	893
2	281	894
2	282	895
2	282	896
2	282	897
2	282	898
2	282	899
2	283	900
2	283	901
2	283	902
2	283	903
2	283	904
2	284	905
2	284	906
2	284	907
2	284	908
2	285	909
2	285	910
2	285	911
2	285	912
2	285	913
2	286	914
2	286	915
2	286	916
2	286	917
2	286	918
2	287	919
2	287	920
2	287	921
2	287	922
2	287	923
2	288	924
2	288	925
2	288	926
2	288	927
2	288	928
2	289	929
2	289	930
2	289	931
2	289	932
2	289	933
2	290	934
2	290	935
2	290	936
2	290	937
2	290	938
2	291	939
2	291	940
2	291	941
2	291	942
2	291	943
2	292	944
2	292	945
2	292	946
2	292	947
2	292	948
2	293	949
2	293	950
2	293	951
2	293	952
2	293	953
2	294	954
2	294	955
2	294	956
2	294	957
2	295	958
2	295	959
2	295	960
2	295	961
2	295	962
2	296	963
2	296	964
2	296	965
2	296	966
2	296	967
2	297	968
2	297	969
2	297	970
2	297	971
2	297	972
2	298	973
2	298	974
2	298	975
2	298	976
2	298	977
2	299	978
2	299	979
2	299	980
2	299	981
2	299	982
2	300	983
2	300	984
2	300	985
2	300	986
2	300	987
2	301	988
2	301	989
2	301	990
2	301	991
2	301	992
2	302	993
2	302	994
2	302	995
2	302	996
2	302	997
2	303	998
2	303	999
2	303	1000
2	303	1001
2	304	1002
2	304	1003
2	304	1004
2	304	1005
2	304	1006
2	305	1007
2	305	1008
2	305	1009
2	305	1010
2	305	1011
2	306	1012
2	306	1013
2	306	1014
2	306	1015
2	306	1016
2	307	1017
2	307	1018
2	307	1019
2	307	1020
2	307	1021
2	308	1022
2	308	1023
2	308	1024
2	308	1025
2	308	1026
2	309	1027
2	309	1028
2	309	1029
2	309	1030
2	309	1031
2	310	1032
2	310	1033
2	310	1034
2	310	1035
2	310	1036
2	311	1037
2	311	1038
2	311	1039
2	311	1040
2	312	1041
2	312	1042
2	312	1043
2	312	1044
2	313	1045
2	313	1046
2	313	1047
2	313	1048
2	313	1049
2	314	1050
2	314	1051
2	314	1052
2	314	1053
2	314	1054
2	315	1055
2	315	1056
2	315	1057
2	315	1058
2	315	1059
2	316	1060
2	316	1061
2	316	1062
2	316	1063
2	316	1064
2	317	1065
2	317	1066
2	317	1067
2	317	1068
2	317	1069
2	318	1070
2	318	1071
2	318	1072
2	318	1073
2	319	1074
2	319	1075
2	319	1076
2	319	1077
2	319	1078
2	320	1079
2	320	1080
2	320	1081
2	320	1082
2	320	1083
2	321	1084
2	321	1085
2	321	1086
2	321	1087
2	321	1088
2	322	1089
2	322	1090
2	322	1091
2	322	1092
2	322	1093
2	323	1094
2	323	1095
2	323	1096
2	323	1097
2	323	1098
2	324	1099
2	324	1100
2	324	1101
2	324	1102
2	324	1103
2	325	1104
2	325	1105
2	325	1106
2	325	1107
2	325	1108
2	326	1109
2	326	1110
2	326	1111
2	326	1112
2	326	1113
2	327	1114
2	327	1115
2	327	1116
2	327	1117
2	327	1118
2	328	1119
2	328	1120
2	328	1121
2	328	1122
2	328	1123
2	329	1124
2	329	1125
2	329	1126
2	329	1127
2	329	1128
2	330	1129
2	330	1130
2	330	1131
2	330	1132
2	330	1133
2	331	1134
2	331	1135
2	331	1136
2	331	1137
2	331	1138
2	332	1139
2	332	1140
2	332	1141
2	332	1142
2	332	1143
2	333	1144
2	333	1145
2	333	1146
2	333	1147
2	334	1148
2	334	1149
2	334	1150
2	334	1151
2	334	1152
2	335	1153
2	335	1154
2	335	1155
2	335	1156
2	335	1157
2	336	1158
2	336	1159
2	336	1160
2	336	1161
2	336	1162
2	337	1163
2	337	1164
2	337	1165
2	337	1166
2	338	1167
2	338	1168
2	338	1169
2	338	1170
2	338	1171
2	339	1172
2	339	1173
2	339	1174
2	339	1175
2	339	1176
2	340	1177
2	340	1178
2	340	1179
2	340	1180
2	340	1181
2	341	1182
2	341	1183
2	341	1184
2	341	1185
2	341	1186
2	342	1187
2	342	1188
2	342	1189
2	342	1190
2	342	1191
2	343	1192
2	343	1193
2	343	1194
2	343	1195
2	343	1196
2	344	1197
2	344	1198
2	344	1199
2	344	1200
2	344	1201
2	345	1202
2	345	1203
2	345	1204
2	345	1205
2	345	1206
2	346	1207
2	346	1208
2	346	1209
2	346	1210
2	346	1211
2	347	1212
2	347	1213
2	347	1214
2	347	1215
2	348	1216
2	348	1217
2	348	1218
2	348	1219
2	348	1220
2	349	1221
2	349	1222
2	349	1223
2	349	1224
2	349	1225
2	350	1226
2	350	1227
2	350	1228
2	350	1229
2	350	1230
2	351	1231
2	351	1232
2	351	1233
2	351	1234
2	351	1235
2	352	1236
2	352	1237
2	352	1238
2	352	1239
2	352	1240
2	353	1241
2	353	1242
2	353	1243
2	353	1244
2	353	1245
2	354	1246
2	354	1247
2	354	1248
2	354	1249
2	354	1250
2	355	1251
2	355	1252
2	355	1253
2	355	1254
2	355	1255
2	356	1256
2	356	1257
2	356	1258
2	356	1259
2	357	1260
2	357	1261
2	357	1262
2	357	1263
2	357	1264
2	358	1265
2	358	1266
2	358	1267
2	358	1268
2	358	1269
2	359	1270
2	359	1271
2	359	1272
2	359	1273
2	359	1274
2	360	1275
2	360	1276
2	360	1277
2	360	1278
2	360	1279
2	361	1280
2	361	1281
2	361	1282
2	361	1283
2	361	1284
2	362	1285
2	362	1286
2	362	1287
2	362	1288
2	362	1289
2	363	1290
2	363	1291
2	363	1292
2	363	1293
2	363	1294
2	364	1295
2	364	1296
2	364	1297
2	364	1298
2	364	1299
2	365	1300
2	365	1301
2	365	1302
2	365	1303
2	365	1304
2	366	1305
2	366	1306
2	366	1307
2	366	1308
2	366	1309
2	367	1310
2	367	1311
2	367	1312
2	367	1313
2	367	1314
2	368	1315
2	368	1316
2	368	1317
2	368	1318
2	368	1319
2	369	1320
2	369	1321
2	369	1322
2	369	1323
2	369	1324
2	370	1325
2	370	1326
2	370	1327
2	370	1328
2	370	1329
2	371	1330
2	371	1331
2	371	1332
2	371	1333
2	371	1334
2	372	1335
2	372	1336
2	372	1337
2	372	1338
2	372	1339
2	373	1340
2	373	1341
2	373	1342
2	373	1343
2	373	1344
2	374	1345
2	374	1346
2	374	1347
2	374	1348
2	374	1349
2	375	1350
2	375	1351
2	375	1352
2	375	1353
2	375	1354
2	376	1355
2	376	1356
2	376	1357
2	376	1358
2	376	1359
2	377	1360
2	377	1361
2	377	1362
2	377	1363
2	377	1364
2	378	1365
2	378	1366
2	378	1367
2	378	1368
2	378	1369
2	379	1370
2	379	1371
2	379	1372
2	379	1373
2	379	1374
2	380	1375
2	380	1376
2	380	1377
2	380	1378
2	380	1379
2	381	1380
2	381	1381
2	381	1382
2	381	1383
2	381	1384
2	382	1385
2	382	1386
2	382	1387
2	382	1388
2	382	1389
2	383	1390
2	383	1391
2	383	1392
2	383	1393
2	383	1394
2	384	1395
2	384	1396
2	384	1397
2	384	1398
2	384	1399
2	385	1400
2	385	1401
2	385	1402
2	385	1403
2	385	1404
2	386	1405
2	386	1406
2	386	1407
2	386	1408
2	386	1409
2	387	1410
2	387	1411
2	387	1412
2	387	1413
2	387	1414
2	388	1415
2	388	1416
2	388	1417
2	388	1418
2	388	1419
2	389	1420
2	389	1421
2	389	1422
2	389	1423
2	389	1424
2	390	1425
2	390	1426
2	390	1427
2	390	1428
2	390	1429
2	391	1430
2	391	1431
2	391	1432
2	391	1433
2	391	1434
2	392	1435
2	392	1436
2	392	1437
2	392	1438
2	392	1439
2	393	1440
2	393	1441
2	393	1442
2	393	1443
2	393	1444
2	394	1445
2	394	1446
2	394	1447
2	394	1448
2	394	1449
2	395	1450
2	395	1451
2	395	1452
2	395	1453
2	395	1454
2	396	1455
2	396	1456
2	396	1457
2	396	1458
2	396	1459
2	397	1460
2	397	1461
2	397	1462
2	397	1463
2	397	1464
2	398	1465
2	398	1466
2	398	1467
2	398	1468
2	398	1469
2	399	1470
2	399	1471
2	399	1472
2	399	1473
2	399	1474
2	400	1475
2	400	1476
2	400	1477
2	400	1478
2	400	1479
2	401	1480
2	401	1481
2	401	1482
2	401	1483
2	401	1484
2	402	1485
2	402	1486
2	402	1487
2	402	1488
2	402	1489
2	403	1490
2	403	1491
2	403	1492
2	403	1493
2	403	1494
2	404	1495
2	404	1496
2	404	1497
2	404	1498
2	404	1499
2	405	1500
2	405	1501
2	405	1502
2	405	1503
2	405	1504
2	406	1505
2	406	1506
2	406	1507
2	406	1508
2	406	1509
2	407	1510
2	407	1511
2	407	1512
2	407	1513
2	407	1514
2	408	1515
2	408	1516
2	408	1517
2	408	1518
2	408	1519
2	409	1520
2	409	1521
2	409	1522
2	409	1523
2	409	1524
2	410	1525
2	410	1526
2	410	1527
2	410	1528
2	410	1529
2	411	1530
2	411	1531
2	411	1532
2	411	1533
2	411	1534
2	412	1535
2	412	1536
2	412	1537
2	412	1538
2	412	1539
2	413	1540
2	413	1541
2	413	1542
2	413	1543
2	413	1544
2	414	1545
2	414	1546
2	414	1547
2	414	1548
2	414	1549
2	415	1550
2	415	1551
2	415	1552
2	415	1553
2	415	1554
2	416	1555
2	416	1556
2	416	1557
2	416	1558
2	416	1559
2	417	1560
2	417	1561
2	417	1562
2	417	1563
2	417	1564
2	418	1565
2	418	1566
2	418	1567
2	418	1568
2	419	1569
2	419	1570
2	419	1571
2	419	1572
2	419	1573
2	420	1574
2	420	1575
2	420	1576
2	420	1577
2	420	1578
2	421	1579
2	421	1580
2	421	1581
2	421	1582
2	422	1583
2	422	1584
2	422	1585
2	422	1586
2	422	1587
2	423	1588
2	423	1589
2	423	1590
2	423	1591
2	423	1592
2	424	1593
2	424	1594
2	424	1595
2	424	1596
2	424	1597
2	425	1598
2	425	1599
2	425	1600
2	425	1601
2	425	1602
2	426	1603
2	426	1604
2	426	1605
2	426	1606
2	426	1607
2	427	1608
2	427	1609
2	427	1610
2	427	1611
2	427	1612
2	428	1613
2	428	1614
2	428	1615
2	428	1616
2	428	1617
2	429	1618
2	429	1619
2	429	1620
2	429	1621
2	429	1622
2	430	1623
2	430	1624
2	430	1625
2	430	1626
2	430	1627
2	431	1628
2	431	1629
2	431	1630
2	431	1631
2	431	1632
2	432	1633
2	432	1634
2	432	1635
2	432	1636
2	432	1637
2	433	1638
2	433	1639
2	433	1640
2	433	1641
2	433	1642
2	434	1643
2	434	1644
2	434	1645
2	434	1646
2	434	1647
2	435	1648
2	435	1649
2	435	1650
2	435	1651
2	435	1652
2	436	1653
2	436	1654
2	436	1655
2	436	1656
2	436	1657
2	437	1658
2	437	1659
2	437	1660
2	437	1661
2	438	1662
2	438	1663
2	438	1664
2	438	1665
2	438	1666
2	439	1667
2	439	1668
2	439	1669
2	439	1670
2	439	1671
2	439	1672
2	440	1673
2	440	1674
2	440	1675
2	440	1676
2	440	1677
2	441	1678
2	441	1679
2	441	1680
2	441	1681
2	441	1682
2	442	1683
2	442	1684
2	442	1685
2	442	1686
2	442	1687
2	443	1688
2	443	1689
2	443	1690
2	443	1691
2	443	1692
2	444	1693
2	444	1694
2	444	1695
2	444	1696
2	444	1697
2	445	1698
2	445	1699
2	445	1700
2	445	1701
2	445	1702
2	446	1703
2	446	1704
2	446	1705
2	446	1706
2	446	1707
2	447	1708
2	447	1709
2	447	1710
2	447	1711
2	447	1712
2	448	1713
2	448	1714
2	448	1715
2	448	1716
2	449	1717
2	449	1718
2	449	1719
2	449	1720
2	449	1721
2	450	1722
2	450	1723
2	450	1724
2	450	1725
2	450	1726
2	451	1727
2	451	1728
2	451	1729
2	451	1730
2	451	1731
2	452	1732
2	452	1733
2	452	1734
2	452	1735
2	452	1736
2	453	1737
2	453	1738
2	453	1739
2	453	1740
2	453	1741
2	454	1742
2	454	1743
2	454	1744
2	454	1745
2	454	1746
2	455	1747
2	455	1748
2	455	1749
2	455	1750
2	455	1751
2	456	1752
2	456	1753
2	456	1754
2	456	1755
2	456	1756
2	457	1757
2	457	1758
2	457	1759
2	457	1760
2	457	1761
2	458	1762
2	458	1763
2	458	1764
2	458	1765
2	458	1766
2	459	1767
2	459	1768
2	459	1769
2	459	1770
2	459	1771
2	460	1772
2	460	1773
2	460	1774
2	460	1775
2	460	1776
2	461	1777
2	461	1778
2	461	1779
2	461	1780
2	461	1781
2	462	1782
2	462	1783
2	462	1784
2	462	1785
2	462	1786
2	463	1787
2	463	1788
2	463	1789
2	463	1790
2	463	1791
2	464	1792
2	464	1793
2	464	1794
2	464	1795
2	464	1796
2	465	1797
2	465	1798
2	465	1799
2	465	1800
2	465	1801
2	466	1802
2	466	1803
2	466	1804
2	466	1805
2	466	1806
2	467	1807
2	467	1808
2	467	1809
2	467	1810
2	467	1811
2	468	1812
2	468	1813
2	468	1814
2	468	1815
2	468	1816
2	469	1817
2	469	1818
2	469	1819
2	469	1820
2	469	1821
2	470	1822
2	470	1823
2	470	1824
2	470	1825
2	470	1826
2	471	1827
2	471	1828
2	471	1829
2	471	1830
2	471	1831
2	472	1832
2	472	1833
2	472	1834
2	472	1835
2	472	1836
2	473	1837
2	473	1838
2	473	1839
2	473	1840
2	473	1841
2	474	1842
2	474	1843
2	474	1844
2	474	1845
2	474	1846
2	475	1847
2	475	1848
2	475	1849
2	475	1850
2	475	1851
2	476	1852
2	476	1853
2	476	1854
2	476	1855
2	476	1856
2	477	1857
2	477	1858
2	477	1859
2	477	1860
2	477	1861
2	478	1862
2	478	1863
2	478	1864
2	478	1865
2	478	1866
2	479	1867
2	479	1868
2	479	1869
2	479	1870
2	479	1871
2	480	1872
2	480	1873
2	480	1874
2	480	1875
2	480	1876
2	481	1877
2	481	1878
2	481	1879
2	481	1880
2	481	1881
2	482	1882
2	482	1883
2	482	1884
2	482	1885
2	482	1886
2	483	1887
2	483	1888
2	483	1889
2	483	1890
2	483	1891
2	484	1892
2	484	1893
2	484	1894
2	484	1895
2	484	1896
2	485	1897
2	485	1898
2	485	1899
2	485	1900
2	485	1901
2	486	1902
2	486	1903
2	486	1904
2	486	1905
2	486	1906
2	487	1907
2	487	1908
2	487	1909
2	487	1910
2	487	1911
2	488	1912
2	488	1913
2	488	1914
2	488	1915
2	488	1916
2	489	1917
2	489	1918
2	489	1919
2	489	1920
2	489	1921
2	490	1922
2	490	1923
2	490	1924
2	490	1925
2	490	1926
2	491	1927
2	491	1928
2	491	1929
2	491	1930
2	491	1931
2	492	1932
2	492	1933
2	492	1934
2	492	1935
2	492	1936
2	493	1937
2	493	1938
2	493	1939
2	493	1940
2	493	1941
2	494	1942
2	494	1943
2	494	1944
2	494	1945
2	494	1946
2	495	1947
2	495	1948
2	495	1949
2	495	1950
2	495	1951
2	496	1952
2	496	1953
2	496	1954
